,WhatsApp Me,,,,,,,Email Me,,,,,,,,,,,
,,TRUE,,☑️ Workout Completed,,,,1,2,3,4,5,6,7,8,9,10,," Friday, February 7 "
,A,Back Machine pull down thing,,4,10,,,100,115,130,130,,,,,,,,
,A,DB Curls,,4,10,,,35,35,35,35,,,,,,,,
,B,Incline Dumbbell Row,,4,10,,,50,,,,,,,,,,,"tiny twinge on right arm, aborted halfway thru"
,B,Hammer Curls,,4,10,,,30,30,30,30,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 5,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 6,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,WEEK 4,,,,,,,,,,,,,,,,,,
,Session 1,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 2,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 3,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 4,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 5,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 6,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,WEEK 5,,,,,,,,,,,,,,,,,,
,Session 1,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 2,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 3,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 4,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 5,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Session 6,,,,,,,,,,,,,,,,,,
,,FALSE,,⬅️ Check when DONE,,,,1,2,3,4,5,6,7,8,9,10,,
